ticker,friendlyName,registrantName,seriesName,className,expenseRatio,fiscalYearEnd,category,totalNetAssets,investorType,minimumInitialInvestment,wam,wal,reportDate,yield,yieldDate,usTreasuryDebt,usGovernmentAgencyDebt,usGovernmentAgencyCouponDebt,usGovernmentAgencyZeroCouponDebt,nonUSSovereignDebt,certificateofDeposit,nonNegotiableTimeDeposit,variableRateDemandNote,otherMunicipalSecurity,assetBackedCommercialPaper,otherAssetBackedSecurities,usTreasuryRepurchaseAgreement,usGovernmentAgencyRepurchaseAgreement,otherRepurchaseAgreement,insuranceCompanyFundingAgreement,financialCompanyCommercialPaper,nonFinancialCompanyCommercialPaper,tenderOptionBond,otherInstrument,USGO,Muni
"SNAXX","Schwab Prime Advantage MM Ultra Shares","Charles Schwab Family Of Funds","Schwab Prime Advantage Money Fund","Ultra Shares",0.0019,"1231","Prime",129867978734.34,"Retail",1000000,21,51,"2025-06-30",0.0431,"2025-06-30",0,0,0,0,0,0.24239,0.09779,0.0061,0,0.09742,0,0.20445,0.16388,0.05463,0,0.1206,0.0085,0,0.00423,0,0.0061
"SNAXX","Schwab Prime Advantage MM Ultra Shares","Charles Schwab Family Of Funds","Schwab Prime Advantage Money Fund","Ultra Shares",0.0019,"1231","Prime",127074523348.17,"Retail",1000000,23,53,"2025-05-31",0.043,"2025-05-30",0,0,0,0,0.00028,0.24165,0.10478,0.00607,0,0.0935,0,0.18786,0.16976,0.05681,0,0.12056,0.0173,0,0.00142,0,0.00607
"SNAXX","Schwab Prime Advantage MM Ultra Shares","Charles Schwab Family Of Funds","Schwab Prime Advantage Money Fund","Ultra Shares",0.0019,"1231","Prime",124213380600.08,"Retail",1000000,23,52,"2025-04-30",0.0431,"2025-04-30",0,0,0,0,0.00029,0.23534,0.10157,0.00576,0,0.09129,0,0.20887,0.1467,0.05479,0,0.12959,0.0258,0,0,0,0.00576
"SNAXX","Schwab Prime Advantage MM Ultra Shares","Charles Schwab Family Of Funds","Schwab Value Advantage Money Fund","Ultra Shares",0.0019,"1231","Prime",128107521545.59,"Retail",1000000,26,50,"2025-03-31",0.0432,"2025-03-31",0,0,0,0,0.00028,0.22152,0.10565,0.00558,0,0.08751,0,0.22632,0.13979,0.05545,0,0.14167,0.01393,0,0.0023,0,0.00558
"SNAXX","Schwab Prime Advantage MM Ultra Shares","Charles Schwab Family Of Funds","Schwab Value Advantage Money Fund","Ultra Shares",0.0019,"1231","Prime",124918664340.84,"Retail",1000000,30,51,"2025-02-28",0.0434,"2025-02-28",0,0,0,0,0,0.21602,0.11577,0.00557,0,0.09226,0,0.18692,0.16416,0.05584,0,0.14477,0.01487,0,0.00382,0,0.00557
"SNAXX","Schwab Prime Advantage MM Ultra Shares","Charles Schwab Family Of Funds","Schwab Value Advantage Money Fund","Ultra Shares",0.0019,"1231","Prime",121192393298.65,"Retail",1000000,28,50,"2025-01-31",0.0437,"2025-01-31",0,0,0,0,0.0009,0.22405,0.10891,0.00561,0,0.08088,0,0.20435,0.14612,0.05039,0,0.16439,0.01197,0,0.00242,0,0.00561
"SNAXX","Schwab Prime Advantage MM Ultra Shares","Charles Schwab Family Of Funds","Schwab Value Advantage Money Fund","Ultra Shares",,"1231","Prime",117129871506.03,"Retail",1000000,23,51,"2024-12-31",0.0445,"2024-12-31",0,0,0,0,0.00092,0.21371,0.05878,0.00587,0,0.07498,0,0.23564,0.17342,0.05967,0,0.16763,0.00689,0,0.00249,0,0.00587
"SNAXX","Schwab Prime Advantage MM Ultra Shares","Charles Schwab Family Of Funds","Schwab Value Advantage Money Fund","Ultra Shares",,"1231","Prime",114932692804.23,"Retail",1000000,27,57,"2024-11-30",0.0461,"2024-11-29",0,0,0,0,0.00093,0.20654,0.14877,0.00598,0,0.07892,0,0.1346,0.1671,0.05909,0,0.18955,0.00596,0,0.00255,0,0.00598
"SNAXX","Schwab Prime Advantage MM Ultra Shares","Charles Schwab Family Of Funds","Schwab Value Advantage Money Fund","Ultra Shares",,"1231","Prime",111437310730.09,"Retail",1000000,25,59,"2024-10-31",0.0483,"2024-10-31",0,0,0,0,0.00094,0.21292,0.11951,0.00607,0,0.08145,0,0.13524,0.18049,0.05716,0,0.19891,0.00472,0,0.00259,0,0.00607
"SNAXX","Schwab Prime Advantage MM Ultra Shares","Charles Schwab Family Of Funds","Schwab Value Advantage Money Fund","Ultra Shares",,"1231","Prime",109235119762.73,"Retail",1000000,23,53,"2024-09-30",0.0488,"2024-09-30",0,0,0,0,0.00363,0.22085,0.12523,0.00607,0,0.07388,0,0.1415,0.18726,0.05035,0,0.18607,0.0025,0,0.00266,0,0.00607
