asOfDate,ticker,oneDayYield,sevenDayYield,thirtyDayYield,source
"2020-01-31","BSLXX",,0.0066,,"EDGAR MFP-2"
"2020-02-01","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-02-02","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-02-03","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-02-04","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-02-05","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-02-06","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-02-07","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-02-08","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-02-09","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-02-10","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-02-11","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-02-12","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-02-13","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-02-14","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-02-15","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-02-16","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-02-17","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-02-18","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-02-19","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-02-20","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-02-21","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-02-22","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-02-23","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-02-24","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-02-25","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-02-26","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-02-27","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-02-28","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-02-29","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-03-01","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-03-02","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-03-03","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-03-04","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-03-05","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-03-06","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-03-07","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-03-08","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-03-09","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-03-10","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-03-11","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-03-12","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-03-13","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-03-14","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-03-15","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-03-16","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-03-17","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-03-18","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-03-19","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-03-20","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-03-21","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-03-22","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-03-23","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-03-24","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-03-25","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-03-26","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-03-27","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-03-28","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-03-29","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-03-30","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-03-31","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-04-01","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-04-02","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-04-03","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-04-04","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-04-05","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-04-06","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-04-07","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-04-08","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-04-09","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-04-10","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-04-11","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-04-12","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-04-13","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-04-14","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-04-15","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-04-16","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-04-17","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-04-18","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-04-19","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-04-20","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-04-21","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-04-22","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-04-23","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-04-24","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-04-25","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-04-26","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-04-27","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-04-28","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-04-29","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-04-30","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-05-01","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-05-02","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-05-03","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-05-04","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-05-05","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-05-06","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-05-07","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-05-08","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-05-09","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-05-10","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-05-11","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-05-12","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-05-13","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-05-14","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-05-15","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-05-16","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-05-17","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-05-18","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-05-19","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-05-20","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-05-21","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-05-22","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-05-23","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-05-24","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-05-25","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-05-26","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-05-27","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-05-28","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-05-29","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-05-30","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-05-31","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-06-01","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-06-02","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-06-03","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-06-04","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-06-05","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-06-06","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-06-07","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-06-08","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-06-09","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-06-10","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-06-11","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-06-12","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-06-13","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-06-14","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-06-15","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-06-16","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-06-17","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-06-18","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-06-19","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-06-20","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-06-21","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-06-22","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-06-23","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-06-24","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-06-25","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-06-26","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-06-27","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-06-28","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-06-29","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-06-30","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-07-01","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-07-02","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-07-03","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-07-04","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-07-05","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-07-06","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-07-07","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-07-08","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-07-09","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-07-10","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-07-11","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-07-12","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-07-13","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-07-14","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-07-15","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-07-16","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-07-17","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-07-18","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-07-19","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-07-20","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-07-21","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-07-22","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-07-23","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-07-24","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-07-25","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-07-26","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-07-27","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-07-28","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-07-29","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-07-30","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-07-31","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-08-01","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-08-02","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-08-03","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-08-04","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-08-05","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-08-06","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-08-07","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-08-08","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-08-09","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-08-10","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-08-11","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-08-12","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-08-13","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-08-14","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-08-15","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-08-16","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-08-17","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-08-18","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-08-19","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-08-20","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-08-21","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-08-22","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-08-23","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-08-24","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-08-25","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-08-26","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-08-27","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-08-28","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-08-29","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-08-30","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-08-31","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-09-01","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-09-02","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-09-03","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-09-04","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-09-05","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-09-06","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-09-07","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-09-08","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-09-09","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-09-10","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-09-11","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-09-12","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-09-13","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-09-14","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-09-15","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-09-16","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-09-17","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-09-18","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-09-19","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-09-20","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-09-21","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-09-22","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-09-23","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-09-24","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-09-25","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-09-26","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-09-27","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-09-28","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-09-29","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-09-30","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-10-01","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-10-02","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-10-03","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-10-04","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-10-05","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-10-06","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-10-07","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-10-08","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-10-09","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-10-10","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-10-11","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-10-12","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-10-13","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-10-14","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-10-15","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-10-16","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-10-17","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-10-18","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-10-19","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-10-20","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-10-21","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-10-22","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-10-23","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-10-24","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-10-25","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-10-26","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-10-27","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-10-28","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-10-29","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-10-30","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-10-31","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-11-01","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-11-02","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-11-03","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-11-04","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-11-05","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-11-06","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-11-07","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-11-08","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-11-09","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-11-10","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-11-11","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-11-12","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-11-13","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-11-14","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-11-15","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-11-16","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-11-17","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-11-18","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-11-19","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-11-20","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-11-21","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-11-22","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-11-23","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-11-24","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-11-25","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-11-26","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-11-27","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-11-28","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-11-29","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-11-30","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-12-01","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-12-02","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-12-03","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-12-04","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-12-05","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-12-06","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-12-07","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-12-08","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-12-09","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-12-10","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-12-11","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-12-12","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-12-13","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-12-14","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-12-15","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-12-16","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-12-17","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-12-18","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-12-19","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-12-20","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-12-21","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-12-22","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-12-23","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-12-24","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-12-25","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-12-26","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-12-27","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-12-28","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-12-29","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-12-30","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2020-12-31","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2021-01-01","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2021-01-02","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2021-01-03","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
"2021-01-04","BSLXX",,0.0066,,"gapFiller (EDGAR MFP-2)"
